book_id;book_name;author;edition_year;age_restriction;number_pages;genre;link;annotation
p5952725;������ �������;��� ������ �������;2021; 6+ ;64;������� � ��������;https://book24.ru/product/lesnye-istorii-5952725/;
p5963585;���� ����������;����� ��������;2021; 16+ ;320;����������� ���������;https://book24.ru/product/mukhi-tvorchestva-5963585/;������ ������� ����� ������, ��� ������������ ����� ����� �� ����! � �� ������ �����, �� � ������� ������ ������ �� ���������� ���������, ������� ���-�������� ������� ��� ��������. ���� ������������ ������, ������� � �������-�� ������? �����, ������ �� ������ ����, ������ �� ����� �������� ������ ������ ����� ���������� � ���������� ����� ��������� �� ��������. �� ��� ��������� ������ � �������, � ����� � � �������� ��������! ����������� ����� ������������, ��� �������� ���� �������� � ������� �� � ��� �����
p6037939;� ������ �������� ������;������ �������;2021; 16+ ;448;����������� ���������� �����;https://book24.ru/product/s-vysoty-ptichego-poleta-6037939/;1941 ���. ��������� ����������� ���������. ��������� ����� ����� ��������, ��� ������ ��� ������ ����� �� ������ ��������������, ������������ ��� �� ����� ���� ����, ������� �� ����� �� �������, �� �����������. �, �������� ��, ������ ������ �� ��������, ����� ��� ��������� ������ ������, ���������� ����� ����. ������� ���, ��� ��������� �����������, � ��������� ��������� �� ����� �������. �� ������������ � ���������� ����������, ����� ������ �� ����� ��������� �����. ���� �� ��� ���������, ����� ����, ������ ������� �������. ������� �����, ������������ ���� �������� ���� � ���, ��� ��� �� ������� ������. ����� �������� �������� ������ � ���� �� �������. ����� ������������ ���������� � ����� ������, � ����� �������� � ����������� ������� �����. ����� ������, ��� ���� ����� �� �������� ��. ����� ����� ��������� � ������ ������ ����� �����, ��� ��������� ����� ����, ����� ��������, ��� �� ������ ������ ���. �� ������� ����� ����������� ����� ����������� �������. � ������� ��� �����, ����� ��������� � ������������� ������ �� ������ ����, ������ ������ ��������. ����� ������ ����� �������� �� ������. ��������� ����� ������ ����� ����� ������ ���� ����� � ������� ��� ���������, ����� ����� ������� � �����. ���� ���� ��� �������� ����������� ����������� ��������� ����������� �����.
p6026874;������ ������!;��������� ������������-������;2021; 18+ ;448;����������� ������� �����;https://book24.ru/product/ryussen-kommer-6026874/;"������ ������!" - ����� ��� �������. ������� ������ ������, �����, ������, � ������� �� ����� �� ����.  ������� ��������� �������������-������� - ������������ ����������, �� ��� ���� �������� ����������� ���������, ������������ ����� � ������ � �� ����� ������������ ����������� �����, � ������.  ����� ������� � ���� ����� ������������, ����������� �������������, ����� � � "��������� �������".
p6037942;�������� �����-�������;������ ��������;2021; 18+ ;288;������������ ���������� ����������;https://book24.ru/product/ekspress-tokio-montana-6037942/;
p6034942;������ ����������� ���������. 7 ��������� ��������� ������������� ������ � ���������;������ �������;2021; 16+ ;448;���������� ����������;https://book24.ru/product/zakony-sotsialnogo-zarazheniya-7-strategiy-izmeneniya-obshchestvennogo-mneniya-i-povedeniya-6034942/;������ �������, ��������� ����� ������������ ���������� � ����� ���������� � ���������� ���� ��������������� ������������, ������ ���������� ������������ ����� ������� ��������, ���: Google, Facebook, � ������������ �������� #Metoo � Black Lives Matter � ������ 7 ��������� ������� �� ������������ ���������. ����� �� ������������ ����, ������� ������ ��������� ���� ��� ����� ������ �������� � ���������� ����, ��������� ������� ������ ������� ������������� ����� ����� ������ ������������ ���������. � ������� ��� ����� �� �������, ��� ������ �� ������� �������� �������, ������� ����� �����, ��������� �������� ����� � �������������� ���� ����.
p6050926;����������;����� �����;2021; 16+ ;352;�����������;https://book24.ru/product/samoanaliz-6050926/;
p6025346;���������� �����. ��� ����� ������ ���, ���� �������� � ���� �������;������ ��������;2021; 12+ ;416;��������;https://book24.ru/product/zaputannaya-zhizn-kak-griby-menyayut-mir-nashe-soznanie-i-nashe-budushchee-6025346/;
p5963580;���� �����. ������������ ������. ����������� �����������;������� ��������;2021; 12+ ;32;�������. ����� ����;https://book24.ru/product/taro-ueyta-klassicheskaya-koloda-sovremennoe-rukovodstvo-5963580/;
p5951723;��������� ��������;����� ����;2021; 18+ ;416;���������� �������� ������;https://book24.ru/product/svyazannye-zvezdami-5951723/;����� ���������� � ������� ������ (������� � ��������� �������) � ��� (������� � �������� ��������) ������������ ���� � ������, ������ ��� ���������, ������ ������� ����������. �� ������-�� ������ ��� ������. �������� ����� ��� ������, ��� ��� - ����������� ���������� � � ����� �������� ��������������� ��������, � ������, ����������� � ��� ������� �������. � ��� ����� �������, ��� �������� ����� ������. ��������� ��� �� ��������� ���������� � ��� ��� ������, ������ ������ ����� �������� ���� � ���� ������ � ���� ����. �� ���� ������ ���� �� ����� �����������, ��� ���������� ��� ������������ �������� "��������� ��������" � ������������ ����� � �����, ����������� � ������, ������� ������ ������� � ��������.
